################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/multiserv_blocking/tcp_collect_1serv_2.dat -sc -c20 
# Host:       server-0  DaemonOpts: 
# Booted:     1512503082.18 [20171205-12:44:42]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20171205-174855  Secs: 1512521335 TZ: -0700
# SubSys:     c Options:  Interval: 1 NumCPUs: 32  NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2199.956 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sde sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20171205 17:48:57 0 0 1 0 0 0 0 99 1 47955 33462 0 432 1 0.24 0.99 2.85 0 0
20171205 17:48:58 0 0 1 0 0 0 0 99 1 47657 33426 0 432 0 0.22 0.98 2.84 0 0
20171205 17:48:59 0 0 1 0 0 0 0 99 1 48273 34261 0 432 2 0.22 0.98 2.84 0 0
20171205 17:49:00 0 0 1 0 0 0 0 99 1 48352 34197 0 432 0 0.22 0.98 2.84 1 0
20171205 17:49:01 0 0 1 0 0 0 0 99 1 48123 33198 0 432 1 0.22 0.98 2.84 2 0
20171205 17:49:02 0 0 1 0 0 0 0 99 1 47924 32867 0 432 0 0.22 0.98 2.84 1 0
20171205 17:49:03 0 0 1 0 0 0 0 99 1 48264 32625 0 432 0 0.29 0.98 2.83 0 0
20171205 17:49:04 0 0 1 0 0 0 0 99 1 48940 33431 0 432 1 0.29 0.98 2.83 0 0
20171205 17:49:05 0 0 1 0 0 0 0 99 1 51625 32491 0 432 0 0.29 0.98 2.83 0 0
20171205 17:49:06 0 0 1 0 0 0 0 99 1 48438 32478 0 432 2 0.29 0.98 2.83 1 0
20171205 17:49:07 0 0 1 0 0 0 0 98 2 50108 33025 0 432 1 0.29 0.98 2.83 0 0
20171205 17:49:08 0 0 1 0 0 0 0 99 1 48808 34843 0 432 1 0.34 0.98 2.82 1 0
20171205 17:49:09 0 0 1 0 0 0 0 99 1 48219 32274 0 432 0 0.34 0.98 2.82 1 0
20171205 17:49:10 0 0 1 0 0 0 0 99 1 47569 34111 0 432 2 0.34 0.98 2.82 0 0
20171205 17:49:11 0 0 1 0 0 0 0 99 1 48257 33334 0 432 0 0.34 0.98 2.82 1 0
20171205 17:49:12 0 0 1 0 0 0 0 99 1 48107 33987 0 432 2 0.34 0.98 2.82 0 0
20171205 17:49:13 0 0 1 0 0 0 0 99 1 47803 33725 0 432 1 0.32 0.96 2.80 1 0
20171205 17:49:14 0 0 1 0 0 0 0 99 1 47677 32196 0 432 1 0.32 0.96 2.80 0 0
20171205 17:49:15 0 0 1 0 0 0 0 99 1 48280 33558 0 432 1 0.32 0.96 2.80 0 0
20171205 17:49:16 0 0 1 0 0 0 0 99 1 48200 33469 0 432 1 0.32 0.96 2.80 1 0
################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/multiserv_blocking/tcp_collect_1serv_2.dat -sc -c20 
# Host:       server-0  DaemonOpts: 
# Booted:     1512503082.31 [20171205-12:44:42]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20171205-175053  Secs: 1512521453 TZ: -0700
# SubSys:     c Options:  Interval: 1 NumCPUs: 32  NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2199.956 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sde sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
