################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/multiserv_blocking/tcp_collect_1serv_1.dat -sc -c20 
# Host:       server-0  DaemonOpts: 
# Booted:     1512503082.46 [20171205-12:44:42]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20171205-174815  Secs: 1512521295 TZ: -0700
# SubSys:     c Options:  Interval: 1 NumCPUs: 32  NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2199.956 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sde sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20171205 17:48:17 0 0 1 0 0 0 0 99 1 51055 33664 0 432 1 0.48 1.13 2.98 1 0
20171205 17:48:18 0 0 1 0 0 0 0 98 2 50943 33497 0 432 2 0.44 1.12 2.96 0 0
20171205 17:48:19 0 0 1 0 0 0 0 99 1 51489 32973 0 432 1 0.44 1.12 2.96 1 0
20171205 17:48:20 0 0 1 0 0 0 0 99 1 50916 35253 0 432 1 0.44 1.12 2.96 0 0
20171205 17:48:21 0 0 1 0 0 0 0 99 1 57028 31033 0 432 2 0.44 1.12 2.96 2 0
20171205 17:48:22 0 0 2 0 0 0 0 98 2 60016 28766 0 432 2 0.44 1.12 2.96 0 0
20171205 17:48:23 0 0 1 0 0 0 0 99 1 51452 33280 0 432 2 0.40 1.10 2.95 1 0
20171205 17:48:24 0 0 1 0 0 0 0 98 2 57671 27988 0 432 0 0.40 1.10 2.95 0 0
20171205 17:48:25 0 0 1 0 0 0 0 98 2 58094 28304 0 432 0 0.40 1.10 2.95 0 0
20171205 17:48:26 0 0 1 0 0 0 0 99 1 51830 33474 0 432 1 0.40 1.10 2.95 1 0
20171205 17:48:27 0 0 1 0 0 0 0 99 1 57028 28787 0 432 1 0.40 1.10 2.95 1 0
20171205 17:48:28 0 0 1 0 0 0 0 99 1 55016 30221 0 432 0 0.37 1.08 2.93 1 0
20171205 17:48:29 0 0 1 0 0 0 0 99 1 53455 31761 0 432 1 0.37 1.08 2.93 1 0
20171205 17:48:30 0 0 1 0 0 0 0 98 2 53469 31964 0 432 1 0.37 1.08 2.93 0 0
20171205 17:48:31 0 0 1 0 0 0 0 99 1 54918 30659 0 432 1 0.37 1.08 2.93 2 0
20171205 17:48:32 0 0 1 0 0 0 0 99 1 50286 33077 0 432 1 0.37 1.08 2.93 0 0
20171205 17:48:33 0 0 1 0 0 0 0 99 1 50386 33270 0 432 2 0.34 1.06 2.92 0 0
20171205 17:48:34 0 0 1 0 0 0 0 99 1 50527 32560 0 432 1 0.34 1.06 2.92 1 0
20171205 17:48:35 0 0 1 0 0 0 0 99 1 50631 32701 0 432 1 0.34 1.06 2.92 0 0
20171205 17:48:36 0 0 1 0 0 0 0 99 1 51210 32621 0 432 0 0.34 1.06 2.92 0 0
################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/multiserv_blocking/tcp_collect_1serv_1.dat -sc -c20 
# Host:       server-0  DaemonOpts: 
# Booted:     1512503082.61 [20171205-12:44:42]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20171205-175013  Secs: 1512521413 TZ: -0700
# SubSys:     c Options:  Interval: 1 NumCPUs: 32  NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2199.956 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sde sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
