################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/multiserv_blocking/tcp_collect_32serv_1.dat -sc -c20 
# Host:       server-0  DaemonOpts: 
# Booted:     1512503082.65 [20171205-12:44:42]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20171205-184024  Secs: 1512524424 TZ: -0700
# SubSys:     c Options:  Interval: 1 NumCPUs: 32  NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2199.956 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sde sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20171205 18:40:26 2 0 22 0 0 5 0 71 29 783010 735178 0 464 8 5.87 2.28 1.48 4 0
20171205 18:40:27 2 0 22 0 0 5 0 71 29 781131 732540 0 464 18 5.87 2.28 1.48 14 0
20171205 18:40:28 1 0 22 0 0 6 0 71 29 774690 732008 0 464 12 5.87 2.28 1.48 6 0
20171205 18:40:29 2 0 22 0 0 5 0 71 29 781727 739858 0 464 6 5.87 2.28 1.48 11 0
20171205 18:40:30 1 0 22 0 0 5 0 71 29 770737 733619 0 464 5 5.87 2.28 1.48 10 0
20171205 18:40:31 2 0 22 0 0 5 0 71 29 780378 743891 0 464 13 6.04 2.38 1.52 13 0
20171205 18:40:32 1 0 21 0 0 5 0 72 28 775975 739976 0 464 13 6.04 2.38 1.52 5 0
20171205 18:40:33 2 0 22 0 0 6 0 71 29 781899 737275 0 464 11 6.04 2.38 1.52 12 0
20171205 18:40:34 1 0 22 0 0 6 0 71 29 781569 737221 0 464 12 6.04 2.38 1.52 8 0
20171205 18:40:35 1 0 22 0 0 6 0 71 29 779851 738275 0 464 12 6.04 2.38 1.52 12 0
20171205 18:40:36 2 0 21 0 0 5 0 71 29 778956 735826 0 464 7 6.28 2.49 1.56 15 0
20171205 18:40:37 1 0 22 0 0 6 0 71 29 860326 728394 0 464 9 6.28 2.49 1.56 11 0
20171205 18:40:38 2 0 20 0 0 5 0 73 27 827202 732276 0 464 7 6.28 2.49 1.56 11 0
20171205 18:40:39 1 0 22 0 0 5 0 71 29 774518 729736 1 464 8 6.28 2.49 1.56 7 0
20171205 18:40:40 1 0 22 0 0 5 0 71 29 780542 738780 0 464 13 6.28 2.49 1.56 10 0
20171205 18:40:41 1 0 22 0 0 5 0 71 29 776272 737386 0 464 9 6.10 2.51 1.57 7 0
20171205 18:40:42 1 0 22 0 0 5 0 71 29 772585 732892 0 464 12 6.10 2.51 1.57 8 0
20171205 18:40:43 1 0 22 0 0 6 0 70 30 775691 727824 0 464 9 6.10 2.51 1.57 6 0
20171205 18:40:44 2 0 22 0 0 5 0 71 29 773894 732132 0 464 13 6.10 2.51 1.57 5 0
20171205 18:40:45 1 0 23 0 0 5 0 70 30 780336 738622 0 464 13 6.10 2.51 1.57 9 0
################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/multiserv_blocking/tcp_collect_32serv_1.dat -sc -c20 
# Host:       server-0  DaemonOpts: 
# Booted:     1512503082.2 [20171205-12:44:42]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20171205-184223  Secs: 1512524543 TZ: -0700
# SubSys:     c Options:  Interval: 1 NumCPUs: 32  NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2199.956 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sde sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
