################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2018-01-25-10-08/32cores_nopin_timer_u40_c23328_108.dat -sc -c40 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1516899665.19 [20180125-10:01:05]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20180125-183419  Secs: 1516930459 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2200.168 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sde sdd sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:10000 lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20180125 18:34:22 2 0 58 0 0 40 0 0 100 4463942 6612 0 687 32 30.67 30.69 30.35 32 0
20180125 18:34:23 2 0 60 0 0 39 0 0 100 4464720 6453 0 687 32 30.67 30.69 30.35 32 0
20180125 18:34:24 2 0 59 0 0 39 0 0 100 4462933 6411 0 687 34 30.67 30.69 30.35 32 0
20180125 18:34:25 2 0 59 0 0 39 0 0 100 4465301 6606 1 687 32 30.78 30.71 30.35 32 0
20180125 18:34:26 2 0 60 0 0 39 0 0 100 4458555 6430 0 687 32 30.78 30.71 30.35 32 0
20180125 18:34:27 2 0 59 0 0 39 0 0 100 4463815 6415 0 687 32 30.78 30.71 30.35 32 0
20180125 18:34:28 2 0 60 0 0 38 0 0 100 4457915 6337 0 687 32 30.78 30.71 30.35 32 0
20180125 18:34:29 2 0 60 0 0 38 0 0 100 4458436 6262 0 687 32 30.78 30.71 30.35 32 0
20180125 18:34:30 2 0 59 0 0 39 0 0 100 4468997 6481 0 687 32 30.88 30.73 30.36 32 0
20180125 18:34:31 2 0 58 0 0 40 0 0 100 4466081 6600 0 687 32 30.88 30.73 30.36 32 0
20180125 18:34:32 2 0 60 0 0 38 0 0 100 4462168 6350 0 687 32 30.88 30.73 30.36 32 0
20180125 18:34:33 2 0 58 0 0 40 0 0 100 4468871 6579 0 687 32 30.88 30.73 30.36 32 0
20180125 18:34:34 2 0 60 0 0 39 0 0 100 4461081 6441 0 687 32 30.88 30.73 30.36 32 0
20180125 18:34:35 2 0 60 0 0 38 0 0 100 4464010 6323 0 687 32 30.97 30.75 30.37 32 0
