################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2018-01-24-08-31/32cores_c1_nopin_u40_c128_6.dat -sc -c40 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1516806860.87 [20180124-08:14:20]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20180124-084222  Secs: 1516808542 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2200.084 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sde sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20180124 08:42:24 3 0 43 0 0 15 0 39 61 1656793 1226224 0 687 25 12.16 7.50 3.34 18 0
20180124 08:42:25 3 0 43 0 0 15 0 38 62 1659786 1233810 0 687 9 12.16 7.50 3.34 13 0
20180124 08:42:26 3 0 43 0 0 16 0 38 62 1652298 1204203 0 687 28 12.16 7.50 3.34 15 0
20180124 08:42:27 3 0 43 0 0 16 0 37 63 1651558 1206132 0 687 17 12.16 7.50 3.34 19 0
20180124 08:42:28 3 0 45 0 0 15 0 37 63 1653731 1208402 0 687 19 12.16 7.50 3.34 11 0
20180124 08:42:29 3 0 44 0 0 15 0 38 62 1660987 1215754 0 687 18 11.99 7.54 3.38 18 0
20180124 08:42:30 3 0 45 0 0 14 0 37 63 1660150 1223513 0 687 17 11.99 7.54 3.38 23 0
20180124 08:42:31 3 0 43 0 0 17 0 37 63 1655110 1197471 0 687 15 11.99 7.54 3.38 24 0
20180124 08:42:32 3 0 44 0 0 16 0 37 63 1652812 1188292 0 687 26 11.99 7.54 3.38 24 0
20180124 08:42:33 3 0 43 0 0 15 0 38 62 1656668 1208899 0 687 13 11.99 7.54 3.38 19 0
20180124 08:42:34 3 0 44 0 0 16 0 37 63 1651279 1188793 0 687 22 11.91 7.59 3.42 19 0
20180124 08:42:35 3 0 44 0 0 16 0 37 63 1652829 1187790 0 687 20 11.91 7.59 3.42 18 0
20180124 08:42:36 3 0 44 0 0 17 0 36 64 1651161 1188613 0 687 25 11.91 7.59 3.42 17 0
20180124 08:42:37 3 0 44 0 0 15 0 37 63 1652442 1197398 0 686 14 11.91 7.59 3.42 22 0
