################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2018-01-22-08-32/32cores_pin_u40_c16384_50.dat -sc -c40 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1516650434 [20180122-12:47:14]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20180122-135529  Secs: 1516654529 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2199.839 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sde sdd sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20180122 13:55:31 2 0 35 0 0 33 0 30 70 1998025 703962 4 691 22 21.30 19.89 17.75 30 0
20180122 13:55:32 2 0 41 0 0 36 0 21 79 1871465 430496 0 691 23 21.30 19.89 17.75 21 0
20180122 13:55:33 2 0 33 0 0 29 0 36 64 1966333 817139 4 691 16 21.30 19.89 17.75 21 0
20180122 13:55:34 2 0 34 0 0 30 0 34 66 2016083 812395 0 691 33 20.64 19.78 17.73 23 0
20180122 13:55:35 2 0 32 0 0 33 0 33 67 2041818 818408 4 691 23 20.64 19.78 17.73 3 0
20180122 13:55:36 2 0 33 0 0 31 0 33 67 1863063 668565 0 691 19 20.64 19.78 17.73 15 0
20180122 13:55:37 2 0 36 0 0 35 0 26 74 2033817 566569 4 691 15 20.64 19.78 17.73 16 0
20180122 13:55:38 2 0 35 0 0 32 0 30 70 1981394 677300 0 691 7 20.64 19.78 17.73 7 0
20180122 13:55:39 2 0 36 0 0 31 0 31 69 2041699 672532 4 691 25 20.99 19.87 17.77 31 0
20180122 13:55:40 2 0 37 0 0 32 0 29 71 1996316 664881 0 691 33 20.99 19.87 17.77 27 0
20180122 13:55:41 2 0 41 0 0 38 0 19 81 2406556 625429 4 691 24 20.99 19.87 17.77 25 0
20180122 13:55:42 2 0 35 0 0 35 0 27 73 2463855 1096112 0 691 28 20.99 19.87 17.77 15 0
20180122 13:55:43 2 0 32 0 0 32 0 34 66 2195596 1004056 4 691 29 20.99 19.87 17.77 20 0
20180122 13:55:44 2 0 43 0 0 37 0 18 82 1837688 360561 0 691 19 21.55 20.00 17.82 25 0
