################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2017-12-18-12-32/2numa_u80_c2048_15.dat -sc -c80 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1513576122.86 [20171217-22:48:42]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20171218-143021  Secs: 1513632621 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2200.058 Cores: 4  Siblings: 4 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdd sdc sdg sdf sde sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20171218 14:30:23 2 0 53 0 0 27 0 18 82 378091 138435 0 687 8 6.29 6.44 5.42 8 0
20171218 14:30:24 2 0 55 0 0 28 0 14 86 352791 87376 0 687 10 6.35 6.45 5.43 9 0
20171218 14:30:25 2 0 55 0 0 28 0 14 86 350856 82804 0 687 9 6.35 6.45 5.43 7 0
20171218 14:30:26 3 0 54 0 0 29 0 14 86 349990 80271 0 687 7 6.35 6.45 5.43 8 0
20171218 14:30:27 2 0 56 0 0 28 0 14 86 355063 89935 0 687 10 6.35 6.45 5.43 7 0
20171218 14:30:28 3 0 55 0 0 28 0 14 86 355481 87821 0 687 9 6.35 6.45 5.43 7 0
20171218 14:30:29 3 0 55 0 0 28 0 14 86 353815 88278 0 687 8 6.40 6.46 5.44 8 0
20171218 14:30:30 3 0 56 0 0 27 0 14 86 355869 88630 0 687 10 6.40 6.46 5.44 10 0
20171218 14:30:31 3 0 55 0 0 29 0 14 86 353236 81701 0 687 9 6.40 6.46 5.44 9 0
20171218 14:30:32 2 0 57 0 0 27 0 14 86 355385 88517 0 687 9 6.40 6.46 5.44 8 0
20171218 14:30:33 2 0 56 0 0 29 0 14 86 352728 84113 0 687 7 6.40 6.46 5.44 8 0
20171218 14:30:34 2 0 53 0 0 26 0 18 82 319756 80655 0 687 8 6.37 6.45 5.44 9 0
20171218 14:30:35 3 0 46 0 0 24 0 27 73 260761 101018 0 687 9 6.37 6.45 5.44 6 0
20171218 14:30:36 2 0 48 0 0 23 0 27 73 259336 98923 0 687 6 6.37 6.45 5.44 7 0
20171218 14:30:37 2 0 48 0 0 23 0 27 73 258416 99103 0 687 8 6.37 6.45 5.44 7 0
20171218 14:30:38 3 0 47 0 0 23 0 27 73 265442 104701 0 687 8 6.37 6.45 5.44 8 0
