################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2018-01-23-14-03/32cores_c1_nopin_u40_c2048_13.dat -sc -c40 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1516731248.12 [20180123-11:14:08]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20180123-155245  Secs: 1516747965 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2199.993 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sde sdg sdf sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20180123 15:52:47 2 0 48 0 0 20 0 29 71 1683829 823484 0 686 27 13.45 4.32 5.62 17 0
20180123 15:52:48 2 0 46 0 0 21 0 31 69 1685459 865764 0 686 20 13.89 4.56 5.69 22 0
20180123 15:52:49 3 0 46 0 0 21 0 30 70 1684264 873394 0 686 23 13.89 4.56 5.69 27 0
20180123 15:52:50 2 0 48 0 0 19 0 31 69 1682191 874699 0 686 27 13.89 4.56 5.69 28 0
20180123 15:52:51 2 0 46 0 0 20 0 31 69 1681248 866566 0 686 23 13.89 4.56 5.69 24 0
20180123 15:52:52 3 0 47 0 0 20 0 30 70 1682472 876954 0 686 29 13.89 4.56 5.69 27 0
20180123 15:52:53 2 0 46 0 0 19 0 32 68 1679442 900816 0 686 22 14.30 4.80 5.76 23 0
20180123 15:52:54 3 0 46 0 0 20 0 32 68 1680634 885367 0 686 16 14.30 4.80 5.76 20 0
20180123 15:52:55 2 0 46 0 0 20 0 31 69 1680723 879977 0 686 25 14.30 4.80 5.76 27 0
20180123 15:52:56 2 0 45 0 0 20 0 32 68 1680652 914021 0 686 13 14.30 4.80 5.76 28 0
20180123 15:52:57 2 0 46 0 0 19 0 32 68 1677094 944924 0 686 22 14.30 4.80 5.76 19 0
20180123 15:52:58 3 0 45 0 0 19 0 33 67 1673566 950602 0 686 24 14.52 5.00 5.82 25 0
20180123 15:52:59 3 0 45 0 0 19 0 33 67 1676707 954775 0 686 23 14.52 5.00 5.82 17 0
20180123 15:53:00 3 0 45 0 0 19 0 33 67 1674701 942988 0 686 18 14.52 5.00 5.82 23 0
