################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2018-01-18-10-48/16cores_nopin_u40_c2048_1.dat -sc -c40 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1516306210.05 [20180118-13:10:10]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20180118-151414  Secs: 1516313654 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2200.063 Cores: 4  Siblings: 4 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sdf sde sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20180118 15:14:16 3 0 42 0 0 22 0 34 66 1006623 400528 0 689 14 9.83 3.16 1.40 13 0
20180118 15:14:17 3 0 42 0 0 22 0 32 68 1062100 416282 0 689 13 9.45 3.19 1.42 13 0
20180118 15:14:18 3 0 41 0 0 22 0 33 67 1073993 429651 0 689 12 9.45 3.19 1.42 9 0
20180118 15:14:19 3 0 42 0 0 22 0 33 67 1101470 465139 0 689 9 9.45 3.19 1.42 10 0
20180118 15:14:20 3 0 41 0 0 21 0 35 65 1086886 473099 0 687 14 9.45 3.19 1.42 9 0
20180118 15:14:21 3 0 41 0 0 21 0 35 65 1101143 492798 0 687 11 9.45 3.19 1.42 14 0
20180118 15:14:22 3 0 39 0 0 19 0 39 61 1040979 480634 0 687 14 9.41 3.29 1.46 9 0
20180118 15:14:23 3 0 41 0 0 21 0 35 65 1057182 455561 0 687 17 9.41 3.29 1.46 9 0
20180118 15:14:24 3 0 41 0 0 23 0 33 67 1071918 434134 0 687 15 9.41 3.29 1.46 10 0
20180118 15:14:25 3 0 41 0 0 21 0 35 65 1065078 450758 0 687 7 9.41 3.29 1.46 12 0
20180118 15:14:26 3 0 41 0 0 22 0 34 66 1085580 455135 0 687 14 9.41 3.29 1.46 6 0
20180118 15:14:27 3 0 41 0 0 22 0 34 66 1107762 486396 0 687 9 9.54 3.42 1.51 16 0
20180118 15:14:28 3 0 42 0 0 22 0 34 66 1123652 509076 0 687 10 9.54 3.42 1.51 7 0
20180118 15:14:29 3 0 40 0 0 21 0 36 64 1084300 489704 0 687 10 9.54 3.42 1.51 7 0
