################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2018-01-18-10-48/16cores_nopin_u40_c2048_3.dat -sc -c40 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1516306210.67 [20180118-13:10:10]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20180118-151616  Secs: 1516313776 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2200.063 Cores: 4  Siblings: 4 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sdf sde sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20180118 15:16:18 2 0 43 0 0 25 0 30 70 1161372 429757 0 687 12 11.44 5.81 2.58 12 0
20180118 15:16:19 2 0 41 0 0 23 0 34 66 1120609 441381 0 687 16 11.44 5.81 2.58 7 0
20180118 15:16:20 2 0 42 0 0 22 0 33 67 1128703 432027 0 687 18 11.44 5.81 2.58 15 0
20180118 15:16:21 3 0 42 0 0 23 0 32 68 1137172 437054 0 687 7 11.44 5.81 2.58 13 0
20180118 15:16:22 2 0 42 0 0 20 0 35 65 1119035 471076 0 687 9 11.32 5.88 2.62 14 0
20180118 15:16:23 2 0 42 0 0 22 0 34 66 1125458 459507 0 687 15 11.32 5.88 2.62 11 0
20180118 15:16:24 2 0 42 0 0 23 0 33 67 1102434 407204 0 687 15 11.32 5.88 2.62 10 0
20180118 15:16:25 3 0 43 0 0 22 0 32 68 1129033 440116 0 687 18 11.32 5.88 2.62 9 0
20180118 15:16:26 3 0 45 0 0 23 0 29 71 1194474 442061 0 687 14 11.32 5.88 2.62 13 0
20180118 15:16:27 2 0 44 0 0 21 0 33 67 1207436 532775 0 687 10 11.22 5.95 2.66 8 0
20180118 15:16:28 2 0 44 0 0 23 0 31 69 1186757 468124 0 687 15 11.22 5.95 2.66 11 0
20180118 15:16:29 2 0 45 0 0 25 0 28 72 1197851 411251 0 687 15 11.22 5.95 2.66 14 0
20180118 15:16:30 3 0 46 0 0 26 0 26 74 1197537 389830 0 687 14 11.22 5.95 2.66 17 0
20180118 15:16:31 2 0 45 0 0 24 0 30 70 1192765 438251 0 687 15 11.22 5.95 2.66 13 0
