################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2018-01-30-10-08/udp_pincli_u40_c297_7.dat -sc -c40 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1517410718.96 [20180131-07:58:38]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20180131-123246  Secs: 1517427166 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2199.972 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdc sdb sdd sde sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:10000 lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20180131 12:32:49 1 0 49 0 0 27 0 23 77 1981750 991198 0 688 25 20.00 14.32 16.83 22 0
20180131 12:32:50 0 0 49 0 0 27 0 23 77 1984632 992243 0 688 25 20.00 14.32 16.83 26 0
20180131 12:32:51 1 0 49 0 0 27 0 23 77 1983645 993109 0 688 26 20.00 14.32 16.83 25 0
20180131 12:32:52 1 0 50 0 0 26 0 23 77 1985465 998811 0 688 30 20.00 14.32 16.83 25 0
20180131 12:32:53 1 0 50 0 0 26 0 23 77 1986581 1000706 0 688 26 20.16 14.45 16.85 23 0
20180131 12:32:54 1 0 49 0 0 27 0 23 77 1986273 1001047 0 688 26 20.16 14.45 16.85 26 0
20180131 12:32:55 1 0 50 0 0 26 0 23 77 1988291 1003347 0 688 25 20.16 14.45 16.85 25 0
20180131 12:32:56 1 0 49 0 0 27 0 23 77 1986768 1000025 0 688 26 20.16 14.45 16.85 27 0
20180131 12:32:57 1 0 49 0 0 27 0 23 77 1985366 1001696 0 688 26 20.16 14.45 16.85 25 0
20180131 12:32:58 1 0 50 0 0 26 0 23 77 1983928 995242 0 688 26 19.91 14.49 16.86 18 0
20180131 12:32:59 1 0 49 0 0 27 0 23 77 1986623 998118 0 688 28 19.91 14.49 16.86 24 0
20180131 12:33:00 1 0 49 0 0 27 0 23 77 1987957 1000368 0 688 29 19.91 14.49 16.86 27 0
20180131 12:33:01 1 0 49 0 0 27 0 23 77 1982880 996823 0 688 29 19.91 14.49 16.86 26 0
20180131 12:33:02 1 0 49 0 0 27 0 23 77 1984035 996966 0 688 26 19.91 14.49 16.86 31 0
