################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2017-12-14-08-59/16cores_on_u160_10.dat -sc -c160 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1513267747.91 [20171214-09:09:07]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20171214-170607  Secs: 1513296367 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2200.047 Cores: 4  Siblings: 4 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sde sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20171214 17:06:09 2 0 59 0 0 39 0 0 100 1712707 3194 0 684 18 11.45 11.13 9.63 16 0
20171214 17:06:10 3 0 60 0 0 37 0 0 100 1702549 3139 0 684 18 11.45 11.13 9.63 18 0
20171214 17:06:11 2 0 61 0 0 37 0 0 100 1714545 3031 0 684 19 11.45 11.13 9.63 16 0
20171214 17:06:12 2 0 59 0 0 39 0 0 100 1774093 3187 0 684 17 11.81 11.21 9.66 16 0
20171214 17:06:13 3 0 59 0 0 38 0 0 100 1783925 3180 0 684 16 11.81 11.21 9.66 16 0
20171214 17:06:14 2 0 60 0 0 38 0 0 100 1783619 3168 0 684 16 11.81 11.21 9.66 16 0
20171214 17:06:15 2 0 60 0 0 37 0 0 100 1783633 3102 0 684 16 11.81 11.21 9.66 16 0
20171214 17:06:16 3 0 60 0 0 38 0 0 100 1784440 3113 0 684 18 11.81 11.21 9.66 16 0
20171214 17:06:17 2 0 61 0 0 36 0 0 100 1782127 3002 0 684 16 12.15 11.29 9.69 16 0
20171214 17:06:18 2 0 62 0 0 36 0 0 100 1769439 3039 0 684 16 12.15 11.29 9.69 16 0
20171214 17:06:19 3 0 58 0 0 32 0 7 93 1509043 301816 0 684 16 12.15 11.29 9.69 16 0
20171214 17:06:20 2 0 56 0 0 41 0 0 100 1739198 4420 0 684 17 12.15 11.29 9.69 17 0
20171214 17:06:21 2 0 59 0 0 38 0 0 100 1781244 3188 0 684 17 12.15 11.29 9.69 16 0
20171214 17:06:22 2 0 60 0 0 37 0 0 100 1782468 3134 0 684 17 12.46 11.36 9.73 16 0
