################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2017-12-14-08-59/16cores_on_u160_27.dat -sc -c160 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1513267747.65 [20171214-09:09:07]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20171214-175712  Secs: 1513299432 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2200.047 Cores: 4  Siblings: 4 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sde sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20171214 17:57:14 3 0 42 0 0 20 0 35 65 1358251 757467 0 684 13 8.07 9.69 10.48 11 0
20171214 17:57:15 3 0 42 0 0 20 0 35 65 1365976 758869 0 684 13 8.07 9.69 10.48 12 0
20171214 17:57:16 3 0 43 0 0 19 0 35 65 1383482 773914 0 684 16 8.07 9.69 10.48 14 0
20171214 17:57:17 3 0 43 0 0 18 0 36 64 1365979 789229 0 684 14 8.07 9.69 10.48 10 0
20171214 17:57:18 3 0 43 0 0 19 0 35 65 1387451 776621 0 684 11 8.07 9.69 10.48 13 0
20171214 17:57:19 3 0 43 0 0 18 0 37 63 1361583 780203 0 684 13 7.91 9.63 10.46 14 0
20171214 17:57:20 3 0 41 0 0 16 0 40 60 1331939 799962 0 684 14 7.91 9.63 10.46 16 0
20171214 17:57:21 3 0 43 0 0 16 0 38 62 1345039 787419 0 684 11 7.91 9.63 10.46 14 0
20171214 17:57:22 3 0 45 0 0 18 0 34 66 1350090 731789 0 684 11 7.91 9.63 10.46 16 0
20171214 17:57:23 2 0 44 0 0 18 0 36 64 1355338 774578 0 684 14 7.91 9.63 10.46 15 0
20171214 17:57:24 3 0 43 0 0 18 0 37 63 1347191 788766 0 684 10 7.91 9.60 10.44 11 0
20171214 17:57:25 3 0 41 0 0 18 0 38 62 1352819 803367 0 684 11 7.91 9.60 10.44 10 0
20171214 17:57:26 3 0 41 0 0 18 0 38 62 1354268 802351 0 684 14 7.91 9.60 10.44 12 0
20171214 17:57:27 3 0 42 0 0 16 0 39 61 1329575 811760 0 684 12 7.91 9.60 10.44 6 0
