################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2017-12-14-08-59/16cores_on_u160_2.dat -sc -c160 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1513267748.31 [20171214-09:09:08]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20171214-164204  Secs: 1513294924 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2200.047 Cores: 4  Siblings: 4 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdc sdd sde sdf sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20171214 16:42:06 3 0 53 0 0 35 0 9 91 1143306 307994 0 687 16 11.66 8.00 4.84 16 0
20171214 16:42:07 2 0 54 0 0 35 0 8 92 1154473 280358 0 687 16 11.66 8.00 4.84 18 0
20171214 16:42:08 3 0 53 0 0 35 0 9 91 1136642 266032 0 687 16 11.66 8.00 4.84 16 0
20171214 16:42:09 3 0 54 0 0 35 0 9 91 1139290 305745 0 687 14 11.66 8.00 4.84 16 0
20171214 16:42:10 2 0 54 0 0 35 0 9 91 1141865 323463 0 687 19 11.66 8.00 4.84 17 0
20171214 16:42:11 3 0 53 0 0 35 0 8 92 1141645 304557 0 687 17 11.53 8.03 4.87 15 0
20171214 16:42:12 3 0 55 0 0 34 0 9 91 1141840 319224 0 687 13 11.53 8.03 4.87 16 0
20171214 16:42:13 3 0 55 0 0 34 0 8 92 1172873 274630 0 687 17 11.53 8.03 4.87 16 0
20171214 16:42:14 3 0 55 0 0 35 0 7 93 1177061 261983 0 687 15 11.53 8.03 4.87 14 0
20171214 16:42:15 3 0 55 0 0 34 0 8 92 1171501 305401 0 687 16 11.53 8.03 4.87 16 0
20171214 16:42:16 3 0 53 0 0 36 0 8 92 1175720 301213 0 687 18 11.89 8.16 4.93 16 0
20171214 16:42:17 3 0 55 0 0 33 0 9 91 1161650 316315 0 687 17 11.89 8.16 4.93 14 0
20171214 16:42:18 3 0 55 0 0 32 0 10 90 1153036 364297 0 687 15 11.89 8.16 4.93 16 0
20171214 16:42:19 3 0 54 0 0 33 0 11 89 1143593 376872 0 687 16 11.89 8.16 4.93 16 0
