################################################################################
# Collectl:   V3.6.9-1  HiRes: 1  Options: -P -f results/2017-12-19-16-39/1numa_u80_c16384_220.dat -sc -c80 -oaz 
# Host:       server-0  DaemonOpts: 
# Booted:     1513801016.91 [20171220-13:16:56]
# Distro:     debian jessie/sid, Ubuntu 14.04.1 LTS  Platform: 
# Date:       20171220-135908  Secs: 1513803548 TZ: -0700
# SubSys:     c Options: az Interval: 1 NumCPUs: 64  CPUsDis: 1 NumBud: 0 Flags: iD
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 2199.899 Cores: 8  Siblings: 8 Nodes: 4
# Kernel:     3.13.0-100-generic  Memory: 131822812 kB  Swap: 3145724 kB
# NumDisks:   7 DiskNames: sdb sdd sdc sdf sde sdg sda
# NumNets:    9 NetNames: eth0:1000 eth1:?? eth2:?? eth3:?? eth4:10000 eth5:10000 eth6:10000 eth7:?? lo:??
# SCSI:       DA:0:00:00:00 DA:0:00:01:00 DA:0:00:02:00 DA:0:00:03:00 DA:0:00:04:00 DA:0:00:05:00 DA:0:00:06:00 ??:0:00:32:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [CPU]RunTot [CPU]BlkTot
20171220 13:59:10 2 0 56 0 0 42 0 0 100 920944 2061 5 683 10 8.39 8.12 7.40 10 0
20171220 13:59:11 2 0 58 0 0 40 0 0 100 928331 1732 1 684 8 8.39 8.12 7.40 8 0
20171220 13:59:12 3 0 56 0 0 42 0 0 100 929303 1983 5 684 8 8.39 8.12 7.40 9 0
20171220 13:59:13 2 0 58 0 0 40 0 0 100 926236 1596 0 684 8 8.39 8.12 7.40 8 0
20171220 13:59:14 2 0 58 0 0 40 0 0 100 924619 1928 5 684 8 8.39 8.12 7.40 8 0
20171220 13:59:15 2 0 57 0 0 41 0 0 100 790081 1519 0 684 8 8.36 8.12 7.41 8 0
20171220 13:59:16 2 0 59 0 0 39 0 0 100 911156 1857 5 684 8 8.36 8.12 7.41 8 0
20171220 13:59:17 3 0 56 0 0 41 0 0 100 922610 1705 0 684 8 8.36 8.12 7.41 8 0
20171220 13:59:18 2 0 59 0 0 39 0 0 100 947210 1898 5 684 8 8.36 8.12 7.41 8 0
20171220 13:59:19 2 0 57 0 0 41 0 0 100 915615 1714 0 684 8 8.36 8.12 7.41 8 0
20171220 13:59:20 2 0 56 0 0 42 0 0 100 912442 2046 5 684 10 8.33 8.12 7.41 10 0
20171220 13:59:21 3 0 56 0 0 41 0 0 100 894452 1713 0 684 9 8.33 8.12 7.41 9 0
20171220 13:59:22 2 0 59 0 0 39 0 0 100 912030 1891 5 684 8 8.33 8.12 7.41 8 0
20171220 13:59:23 2 0 59 0 0 39 0 0 100 777945 1525 0 684 8 8.33 8.12 7.41 8 0
